ID,Name,Compartment
C00407_c,L-Isoleucine,Cytosol
C00409_c,Methanethiol,Cytosol
C00410_c,Progesterone,Cytosol
C00411_c,Sinapoyl-CoA,Cytosol
C00412_c,Stearoyl-CoA,Cytosol
C00414_c,Cyclohexanone,Cytosol
C00415_c,Dihydrofolate,Cytosol
C00416_c,Phosphatidate,Cytosol
C00420_c,Polysaccharide,Cytosol
C00422_c,Triacylglycerol,Cytosol
C00423_c,trans-Cinnamate,Cytosol
C00424_c,(S)-Lactaldehyde,Cytosol
C00429_c,"5,6-Dihydrouracil",Cytosol
C00430_c,5-Aminolevulinate,Cytosol
C00433_c,"2,5-Dioxopentanoate",Cytosol
C00437_c,N-Acetylornithine,Cytosol
C00438_c,N-Carbamoyl-L-aspartate,Cytosol
C00439_c,N-Formimino-L-glutamate,Cytosol
C00440_c,5-Methyltetrahydrofolate,Cytosol
C00441_c,L-Aspartate 4-semialdehyde,Cytosol
C00445_c,"5,10-Methenyltetrahydrofolate",Cytosol
C00446_c,alpha-D-Galactose 1-phosphate,Cytosol
C00448_c,"trans,trans-Farnesyl diphosphate",Cytosol
C00449_c,"N6-(L-1,3-Dicarboxypropyl)-L-lysine",Cytosol
C00455_c,Nicotinamide D-ribonucleotide,Cytosol
C00458_c,dCTP,Cytosol
C00459_c,dTTP,Cytosol
C00460_c,dUTP,Cytosol
C00463_c,Indole,Cytosol
C00468_c,Estrone,Cytosol
C00469_c,Ethanol,Cytosol
C00472_c,p-Benzoquinone,Cytosol
C00473_c,Retinol,Cytosol
C00475_c,Cytidine,Cytosol
C00479_c,Propanal,Cytosol
C00483_c,Tyramine,Cytosol
C00487_c,Carnitine,Cytosol
C00488_c,Formamide,Cytosol
C00490_c,Itaconate,Cytosol
C00491_c,L-Cystine,Cytosol
C00492_c,Raffinose,Cytosol
C00493_c,Shikimate,Cytosol
C00499_c,Allantoate,Cytosol
C00503_c,Erythritol,Cytosol
C00507_c,L-Rhamnose,Cytosol
C00510_c,Oleoyl-CoA,Cytosol
C00511_c,Propenoate,Cytosol
C00512_c,S-Benzoate coenzyme A,Cytosol
C00513_c,CDP-glycerol,Cytosol
C00514_c,D-Mannonate,Cytosol
C00515_c,D-Ornithine,Cytosol
C00522_c,(R)-Pantoate,Cytosol
C00526_c,Deoxyuridine,Cytosol
C00527_c,Glutaryl-CoA,Cytosol
C00530_c,p-Benzenediol,Cytosol
C00531_c,Itaconyl-CoA,Cytosol
C00533_c,Nitric oxide,Cytosol
C00534_c,Pyridoxamine,Cytosol
C00535_c,Testosterone,Cytosol
C00536_c,Triphosphate,Cytosol
C00540_c,Cinnamoyl-CoA,Cytosol
C00542_c,Cystathionine,Cytosol
C00543_c,Dimethylamine,Cytosol
C00544_c,Homogentisate,Cytosol
C00546_c,Methylglyoxal,Cytosol
C00547_c,L-Noradrenaline,Cytosol
C00552_c,meso-Tartaric acid,Cytosol
C00555_c,4-Aminobutyraldehyde,Cytosol
C00558_c,D-Tagaturonate,Cytosol
C00559_c,Deoxyadenosine,Cytosol
C00566_c,(3S)-Citryl-CoA,Cytosol
C00568_c,4-Aminobenzoate,Cytosol
C00575_c,"3',5'-Cyclic AMP",Cytosol
C00576_c,Betaine aldehyde,Cytosol
C00577_c,D-Glyceraldehyde,Cytosol
C00579_c,Dihydrolipoamide,Cytosol
C00581_c,Guanidinoacetate,Cytosol
C00582_c,Phenylacetyl-CoA,Cytosol
C00587_c,3-Hydroxybenzoate,Cytosol
C00599_c,Cholest-4-en-3-one,Cytosol
C00601_c,Phenylacetaldehyde,Cytosol
C00603_c,(-)-Ureidoglycolate,Cytosol
C00619_c,3-Oxo-delta4-steroid,Cytosol
C00620_c,alpha-D-Ribose 1-phosphate,Cytosol
C00624_c,N-Acetyl-L-glutamate,Cytosol
C00627_c,Pyridoxine phosphate,Cytosol
C00628_c,"2,5-Dihydroxybenzoate",Cytosol
C00631_c,2-Phospho-D-glycerate,Cytosol
C00632_c,3-Hydroxyanthranilate,Cytosol
C00633_c,4-Hydroxybenzaldehyde,Cytosol
C00636_c,D-Mannose 1-phosphate,Cytosol
C00637_c,Indole-3-acetaldehyde,Cytosol
C00643_c,5-Hydroxy-L-tryptophan,Cytosol
C00645_c,N-Acetyl-D-mannosamine,Cytosol
C00647_c,Pyridoxamine phosphate,Cytosol
C00650_c,4-Hydroxymandelonitrile,Cytosol
C00655_c,Xanthosine 5'-phosphate,Cytosol
C00666_c,"LL-2,6-Diaminoheptanedioate",Cytosol
C00669_c,gamma-L-Glutamyl-L-cysteine,Cytosol
C00670_c,sn-glycero-3-Phosphocholine,Cytosol
C00671_c,(S)-3-Methyl-2-oxopentanoic acid,Cytosol
C00672_c,2-Deoxy-D-ribose 1-phosphate,Cytosol
C00673_c,2-Deoxy-D-ribose 5-phosphate,Cytosol
C00679_c,5-Dehydro-4-deoxy-D-glucarate,Cytosol
C00680_c,"meso-2,6-Diaminoheptanedioate",Cytosol
C00683_c,(S)-Methylmalonyl-CoA,Cytosol
C00688_c,dTDP-4-dehydro-6-deoxy-L-mannose,Cytosol
C00689_c,"alpha,alpha'-Trehalose 6-phosphate",Cytosol
C00691_c,"2,4,6/3,5-Pentahydroxycyclohexanone",Cytosol
C00692_c,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate,Cytosol
C00698_c,Cl-,Cytosol
C00700_c,XTP,Cytosol
C00703_c,Mercury(2+),Cytosol
C00704_c,O2.-,Cytosol
C00705_c,dCDP,Cytosol
C00712_c,(9Z)-Octadecenoic acid,Cytosol
C00719_c,Betaine,Cytosol
C00725_c,Lipoate,Cytosol
C00735_c,Cortisol,Cytosol
C00740_c,D-Serine,Cytosol
C00741_c,Diacetyl,Cytosol
C00744_c,Macrocin,Cytosol
C00748_c,Siroheme,Cytosol
C00750_c,Spermine,Cytosol
C00751_c,Squalene,Cytosol
C00763_c,D-Proline,Cytosol
C00777_c,Retinoate,Cytosol
C00780_c,Serotonin,Cytosol
C00785_c,Urocanate,Cytosol
C00788_c,L-Adrenaline,Cytosol
C00791_c,Creatinine,Cytosol
C00792_c,D-Arginine,Cytosol
C00794_c,D-Sorbitol,Cytosol
C00797_c,Ethylamine,Cytosol
C00798_c,Formyl-CoA,Cytosol
C00800_c,L-Gulonate,Cytosol
C00804_c,Propynoate,Cytosol
C00805_c,Salicylate,Cytosol
C00810_c,(R)-Acetoin,Cytosol
C00818_c,D-Glucarate,Cytosol
C00819_c,D-Glutamine,Cytosol
C00826_c,L-Arogenate,Cytosol
C00829_c,Naphthalene,Cytosol
C00831_c,Pantetheine,Cytosol
C00842_c,dTDP-glucose,Cytosol
C00846_c,3-Oxoadipate,Cytosol
C00850_c,Aryl sulfate,Cytosol
C00853_c,Cob(I)alamin,Cytosol
C00855_c,D-Methionine,Cytosol
C00857_c,Deamino-NAD+,Cytosol
C00860_c,L-Histidinol,Cytosol
C00861_c,L-Rhamnulose,Cytosol
C00864_c,Pantothenate,Cytosol
C00870_c,4-Nitrophenol,Cytosol
C00876_c,Coenzyme F420,Cytosol
C00877_c,Crotonoyl-CoA,Cytosol
C00879_c,D-Galactarate,Cytosol
C00880_c,D-Galactonate,Cytosol
C00881_c,Deoxycytidine,Cytosol
C00882_c,Dephospho-CoA,Cytosol
C00885_c,Isochorismate,Cytosol
C00894_c,Propenoyl-CoA,Cytosol
C00898_c,"(R,R)-Tartaric acid",Cytosol
C00900_c,2-Acetolactate,Cytosol
C00905_c,D-Fructuronate,Cytosol
C00906_c,"5,6-Dihydrothymine",Cytosol
C00916_c,Cephalosporin C,Cytosol
C00918_c,Chloramphenicol,Cytosol
C00919_c,Choline sulfate,Cytosol
C00921_c,Dihydropteroate,Cytosol
C00923_c,Ferricytochrome,Cytosol
C00924_c,Ferrocytochrome,Cytosol
C00931_c,Porphobilinogen,Cytosol
C00942_c,"3',5'-Cyclic GMP",Cytosol
C00944_c,3-Dehydroquinate,Cytosol
C00951_c,Estradiol,Cytosol
C00954_c,Indole-3-acetate,Cytosol
C00956_c,L-2-Aminoadipate,Cytosol
C00957_c,Mercaptopyruvate,Cytosol
C00966_c,2-Dehydropantoate,Cytosol
C00969_c,3-Hydroxypropanal,Cytosol
C00979_c,O-Acetyl-L-serine,Cytosol
C00988_c,2-Phosphoglycolate,Cytosol
C00993_c,D-Alanyl-D-alanine,Cytosol
C01005_c,O-Phospho-L-serine,Cytosol
C01010_c,Urea-1-carboxylate,Cytosol
C01013_c,3-Hydroxypropanoate,Cytosol
C01019_c,6-Deoxy-L-galactose,Cytosol
C01024_c,Hydroxymethylbilane,Cytosol
C01034_c,3-Oxo-delta5-steroid,Cytosol
C01035_c,4-Guanidinobutanoate,Cytosol
C01036_c,4-Maleylacetoacetate,Cytosol
C01037_c,"7,8-Diaminononanoate",Cytosol
C01040_c,"L-Gulono-1,4-lactone",Cytosol
C01050_c,UDP-N-acetylmuramate,Cytosol
C01051_c,Uroporphyrinogen III,Cytosol
C01061_c,4-Fumarylacetoacetate,Cytosol
C01063_c,6-Carboxyhexanoyl-CoA,Cytosol
C01077_c,O-Acetyl-L-homoserine,Cytosol
C01079_c,Protoporphyrinogen IX,Cytosol
C01080_c,Reduced coenzyme F420,Cytosol
C01081_c,Thiamin monophosphate,Cytosol
C01083_c,"alpha,alpha-Trehalose",Cytosol
C01089_c,(R)-3-Hydroxybutanoate,Cytosol
C01092_c,8-Amino-7-oxononanoate,Cytosol
C01096_c,Sorbitol 6-phosphate,Cytosol
C01097_c,D-Tagatose 6-phosphate,Cytosol
C01099_c,L-Fuculose 1-phosphate,Cytosol
C01100_c,L-Histidinol phosphate,Cytosol
C01102_c,O-Phospho-L-homoserine,Cytosol
C01103_c,Orotidine 5'-phosphate,Cytosol
C01110_c,5-Amino-2-oxopentanoic acid,Cytosol
C01115_c,"L-Galactono-1,4-lactone",Cytosol
C01118_c,O-Succinyl-L-homoserine,Cytosol
C01127_c,4-Hydroxy-2-oxoglutarate,Cytosol
C01131_c,L-Rhamnulose 1-phosphate,Cytosol
C01134_c,Pantetheine 4'-phosphate,Cytosol
C01137_c,S-Adenosylmethioninamine,Cytosol
C01144_c,(S)-3-Hydroxybutanoyl-CoA,Cytosol
C01146_c,2-Hydroxy-3-oxopropanoate,Cytosol
C01147_c,2-Hydroxycyclohexan-1-one,Cytosol
C01149_c,4-Trimethylammoniobutanal,Cytosol
C01152_c,N(pi)-Methyl-L-histidine,Cytosol
C01153_c,Orthophosphoric monoester,Cytosol
C01157_c,trans-4-Hydroxy-L-proline,Cytosol
C01159_c,"2,3-Bisphospho-D-glycerate",Cytosol
C01163_c,"3-Carboxy-cis,cis-muconate",Cytosol
C01165_c,L-Glutamate 5-semialdehyde,Cytosol
C01171_c,alpha-D-Hexose 1-phosphate,Cytosol
C01176_c,17alpha-Hydroxyprogesterone,Cytosol
C01177_c,Inositol 1-phosphate,Cytosol
C01179_c,3-(4-Hydroxyphenyl)pyruvate,Cytosol
C01180_c,4-Methylthio-2-oxobutanoic acid,Cytosol
C01181_c,4-Trimethylammoniobutanoate,Cytosol
C01185_c,Nicotinate D-ribonucleotide,Cytosol
C01188_c,3-Hydroxy-2-methylpropanoate,Cytosol
C01203_c,Oleoyl-[acyl-carrier protein],Cytosol
C01204_c,myo-Inositol hexakisphosphate,Cytosol
C01209_c,Malonyl-[acyl-carrier protein],Cytosol
C01212_c,UDP-N-acetylmuramoyl-L-alanine,Cytosol
C01213_c,(R)-Methylmalonyl-CoA,Cytosol
C01216_c,2-Dehydro-3-deoxy-D-galactonate,Cytosol
C01217_c,"5,6,7,8-Tetrahydromethanopterin",Cytosol
C01227_c,Dehydroepiandrosterone,Cytosol
C01228_c,"Guanosine 3',5'-bis(diphosphate)",Cytosol
C01233_c,sn-glycero-3-Phosphoethanolamine,Cytosol
C01234_c,1-Aminocyclopropane-1-carboxylate,Cytosol
C01235_c,alpha-D-Galactosyl-(1->3)-1D-myo-inositol,Cytosol
C01236_c,"D-Glucono-1,5-lactone 6-phosphate",Cytosol
C01250_c,N-Acetyl-L-glutamate 5-semialdehyde,Cytosol
C01267_c,3-(Imidazol-4-yl)-2-oxopropyl phosphate,Cytosol
C01268_c,5-Amino-6-(5'-phosphoribosylamino)uracil,Cytosol
C01269_c,5-O-(1-Carboxyvinyl)-3-phosphoshikimate,Cytosol
C01278_c,"2-Carboxy-2,5-dihydro-5-oxofuran-2-acetate",Cytosol
C01279_c,4-Amino-5-hydroxymethyl-2-methylpyrimidine,Cytosol
C01286_c,2-Dehydro-3-deoxy-D-galactonate 6-phosphate,Cytosol
C01300_c,"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine",Cytosol
C01302_c,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate,Cytosol
C01304_c,"2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone",Cytosol
C01319_c,Hg,Cytosol
C01326_c,Hydrogen cyanide,Cytosol
C01327_c,Hydrochloric acid,Cytosol
C01328_c,HO-,Cytosol
C01344_c,dIDP,Cytosol
C01345_c,dITP,Cytosol
C01346_c,dUDP,Cytosol
C01352_c,FADH2,Cytosol
C01353_c,Carbonic acid,Cytosol
C01358_c,NH4OH,Cytosol
C01359_c,PQQH2,Cytosol
C01384_c,Maleic acid,Cytosol
C01412_c,Butanal,Cytosol
C01416_c,Cocaine,Cytosol
C01419_c,Cys-Gly,Cytosol
C01424_c,Gallate,Cytosol
C01454_c,Toluate,Cytosol
C01457_c,Tylosin,Cytosol
C01467_c,3-Cresol,Cytosol
C01468_c,4-Cresol,Cytosol
C01508_c,L-Lyxose,Cytosol
C01528_c,Selenide,Cytosol
C01530_c,Octadecanoic acid,Cytosol
C01551_c,Allantoin,Cytosol
C01586_c,Hippurate,Cytosol
C01595_c,Linoleate,Cytosol
C01606_c,Phthalate,Cytosol
C01609_c,Protamine,Cytosol
C01613_c,Stachyose,Cytosol
C01659_c,Acrylamide,Cytosol
C01672_c,Cadaverine,Cytosol
C01674_c,Chitobiose,Cytosol
C01721_c,L-Fuculose,Cytosol
C01724_c,Lanosterol,Cytosol
C01755_c,Thiocyanate,Cytosol
C01762_c,Xanthosine,Cytosol
C01801_c,Deoxyribose,Cytosol
C01825_c,L-Galactose,Cytosol
C01832_c,Lauroyl-CoA,Cytosol
C01847_c,Reduced FMN,Cytosol
C01866_c,beta-Lactam,Cytosol
C01880_c,epsilon-Caprolactone,Cytosol
C01888_c,Aminoacetone,Cytosol
C01909_c,Dethiobiotin,Cytosol
C01934_c,L-Rhamnonate,Cytosol
C01943_c,Obtusifoliol,Cytosol
C01944_c,Octanoyl-CoA,Cytosol
C01953_c,Pregnenolone,Cytosol
C01959_c,Taurocyamine,Cytosol
C01962_c,Thiocysteine,Cytosol
C02041_c,Eicosanoyl-CoA,Cytosol
C02050_c,Linoleoyl-CoA,Cytosol
C02059_c,Phylloquinone,Cytosol
C02094_c,beta-Carotene,Cytosol
C02097_c,dTDP-galactose,Cytosol
C02116_c,2-Nitropropane,Cytosol
C02137_c,alpha-Oxo-benzeneacetic acid,Cytosol
C02139_c,Chlorophyllide,Cytosol
C02170_c,Methylmalonate,Cytosol
C02191_c,Protoporphyrin,Cytosol
C02199_c,UDP-L-rhamnose,Cytosol
C02214_c,(E)-Glutaconate,Cytosol
C02222_c,2-Maleylacetate,Cytosol
C02226_c,2-Methylmaleate,Cytosol
C02232_c,3-Oxoadipyl-CoA,Cytosol
C02235_c,4-Nitrocatechol,Cytosol
C02247_c,Anthranilyl-CoA,Cytosol
C02249_c,Arachidonyl-CoA,Cytosol
C02291_c,L-Cystathionine,Cytosol
C02323_c,Salicyl alcohol,Cytosol
C02341_c,trans-Aconitate,Cytosol
C02350_c,(S)(+)-Allantoin,Cytosol
C02359_c,2-Fluorobenzoate,Cytosol
C02364_c,3-Fluorobenzoate,Cytosol
C02371_c,4-Fluorobenzoate,Cytosol
C02375_c,4-Chlorocatechol,Cytosol
C02376_c,5-Methylcytosine,Cytosol
C02380_c,6-Mercaptopurine,Cytosol
C02411_c,Glutaconyl-1-CoA,Cytosol
C02442_c,N-Methyltyramine,Cytosol
C02457_c,"Propane-1,3-diol",Cytosol
C02463_c,Precorrin 2,Cytosol
C02469_c,Uroporphyrin III,Cytosol
C02470_c,Xanthurenic acid,Cytosol
C02480_c,"cis,cis-Muconate",Cytosol
C02504_c,(2S)-2-Isopropylmalate,Cytosol
C02505_c,2-Phenylacetamide,Cytosol
C02512_c,3-Cyano-L-alanine,Cytosol
C02532_c,D-O-Phosphoserine,Cytosol
C02538_c,Estrone 3-sulfate,Cytosol
C02565_c,N-Methylhydantoin,Cytosol
C02571_c,O-Acetylcarnitine,Cytosol
C02575_c,Pentachlorophenol,Cytosol
C02576_c,Perillyl aldehyde,Cytosol
C02593_c,Tetradecanoyl-CoA,Cytosol
C02612_c,(R)-2-Methylmalate,Cytosol
C02630_c,2-Hydroxyglutarate,Cytosol
C02631_c,2-Isopropylmaleate,Cytosol
C02637_c,3-Dehydroshikimate,Cytosol
C02642_c,3-Ureidopropionate,Cytosol
C02656_c,6-Carboxyhexanoate,Cytosol
